ï»¿id,question_id,timestamp,concept,sub_concept,bloom_level,question_stem,option_a,option_b,option_c,option_d,correct_option,a_explanation,b_explanation,c_explanation,d_explanation,main_explanation,model_used,source,relevance,bloom_score,accuracy,explainability,bloom_level.1,justification,bloom_mismatch,topic,topic_inferred
,347.0,xxx,J7 Ã¢â¬â OOP,J7.1.1 Object identity,Analyze,Two Circle objects have the same radius and print the same area. Which statement is correct?,They must be the same object,They may be different objects with identical state,Java automatically merges identical objects,It depends on garbage collection,B,Incorrect.,Correct: state equality Ã¢â°Â  identity equality.,Never happens.,Irrelevant.,"Slides emphasize identity is tied to memory address, not values.",,,,,,,,,,Classes and Objects,Classes and Objects
,351.0,xxx,J7 Ã¢â¬â null,J7.1.4 null reference behavior,Analyze,"

```java
A student writes: Circle c = null; System.out.println(c); Why does this not throw an exception?
```",println suppresses errors,null is automatically converted to 0,Printing null is allowed; calling methods is not,JVM replaces null with an empty object,C,Incorrect.,Not true.,Correct.,Incorrect.,"Slides show NPE only occurs when accessing members, not printing null itself.",,,,,,,,,,Classes and Objects,Classes and Objects
,353.0,xxx,J7 Ã¢â¬â Static vs Instance,J7.1.4 Static members,Analyze,"In the Person class, why does getNumPeople() always increase after creating new Persons?",It counts radius values,It tracks how many objects were created using a static variable,It resets on each new object,It calls the constructor twice,B,Irrelevant.,Correct: static belongs to class.,Static persists.,Constructors run once.,Slides show static int numPeople increments with each new Person.,,,,,,,,,,Classes and Objects,Classes and Objects
,357.0,xxx,J7 Ã¢â¬â OOP,J7.1.1 Identity vs State,Analyze,Two Circle objects both print the same radius and same area. How can you prove they are NOT the same object?,Compare their radius values,Print both with toString(),Check if c1 == c2,Call getArea() twice,C,Radius can match.,Only works if toString is overridden.,Correct: identity test.,Same area doesnÃ¢â¬â¢t guarantee same object.,"== compares identity, not state, revealing different objects.",,,,,,,,,,Classes and Objects,Classes and Objects
,362.0,xxx,J7 Ã¢â¬â Garbage Collection,J7.1.1 Lifecycle,Analyze,Which scenario will DEFINITELY make an object eligible for garbage collection?,It has radius = 0,It was created inside a method,No variables reference it anymore,It is assigned a negative number,C,Still referenced.,Scope ending doesn't guarantee eligibility.,Correct: unreferenced object becomes garbage.,Values irrelevant.,Slides state garbage = object with no references.,,,,,,,,,,Classes and Objects,Classes and Objects
,367.0,xxx,J7 Ã¢â¬â OOP,J7.1.1 Object identity,Analyze,Two Circle objects have the same radius. Which test from your slides correctly checks if they are literally the same object?,c1.getRadius() == c2.getRadius(),c1.equals(c2),c1 == c2,c1.toString() == c2.toString(),C,This checks only values.,equals not implemented in slides.,Correct: compares references.,Compares string references.,"== checks identity, not field equality.",,,,,,,,,,Classes and Objects,Classes and Objects
,370.0,xxx,J7 Ã¢â¬â Memory & Assignment,J7.1.1 Reference assignment,Analyze,"

```java
After running: Circle a = new Circle(5); Circle b = new Circle(10); a = b;, which radius does a.getRadius() report?
```",5 only,10 only,Both 5 and 10,Causes error,B,Original object lost.,Correct: reference now points to radius 10.,Impossible.,Valid code.,Slides show reference assignment makes variables share the same object.,,,,,,,,,,Classes and Objects,Classes and Objects
,374.0,xxx,J7 Ã¢â¬â this keyword,J7.1.5 this usage,Analyze,"

```java
In constructor chaining, what does this(5,10); inside a no-arg constructor mean?
```",It creates a new object,It calls another constructor in the same class,It initializes static fields,It changes visibility,B,Not creating new object.,Correct: calls overloaded constructor.,Not related.,Incorrect.,Slides demonstrate constructor chaining using this(...).,,,,,,,,,,Classes and Objects,Classes and Objects
,383.0,xxx,J7 Ã¢â¬â Static vs Instance,J7.1.4 Static behavior,Analyze,"Given the Person example in the slides, what does Person.getNumPeople() return after creating two Person objects?",0,1,2,Depends on the JVM,C,Wrong.,Wrong.,Correct.,Deterministic.,numPeople is static and increments each time a Person is created.,,,,,,,,,,Classes and Objects,Classes and Objects
,386.0,xxx,J7 Ã¢â¬â this keyword,J7.1.5 Using this,Analyze,"

```java
What does the code print? class R { int x; R(){ this(5);} R(int x){ this.x = x; } } R r = new R(); System.out.println(r.x);
```",0,5,10,Error,B,Default constructor calls this(5).,Correct.,Not doubled.,Valid code.,this(5) invokes constructor that sets x = 5.,,,,,,,,,,Classes and Objects,Classes and Objects
